"Id","RouteId","Description","ExactPoint","Time","IsActive","UserId"
1497,20,"COOP SUPERMARKET","MAIN ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1498,20,"CORFU MARIS","MAIN ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1499,20,"CORFU SENSES=MARE MONTE","M.ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1500,20,"DELFINIA","BUS STOP","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1501,20,"EKO MORAITIKA","M.ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1502,20,"GEMINI","HOTEL","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1503,20,"GOLDEN SUNSET BUKARI","M.ROAD","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1504,20,"GRANDE MARE = COSTA BLUE","M.ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1505,20,"KAFESAS","RESTAURANT","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1506,20,"KAIZER BRIDGE","M.ROAD","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1507,20,"KARINA HOTEL","M.ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1508,20,"LORD TRAVEL","M.ROAD","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1509,20,"MARBELLA","M.ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1510,20,"MESSONGHI BEACH","TAXI STATION","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1511,20,"MUSES SEA VEIW","MAIN ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1512,20,"OASIS HOTEL","BUS STOP","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1513,20,"OSCAR RENT A CAR","M.ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1514,20,"PANORAMA REST.AG.GEORGIOS","M.ROAD","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1515,20,"PANTHEON","MAIN ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1516,20,"PERAMA HOTEL","OASIS","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1517,20,"PERAMA KIOSK","OASIS","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1518,20,"POTAMAKI","MAIN ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1519,20,"PRIMASOL IONIAN SUN = REGENCY","M.ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1520,20,"ROSSIS","M.ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1521,20,"SANDY BEACH","HOTEL","16:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1522,20,"ST.STEFANO - CROSSROAD","CROSSROAD","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1523,20,"STADIUM","MAIN ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1524,20,"STORK TOURS OFFICE","MAIN ROAD","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1525,20,"TAXI MESSONGHI","TAXI STATION","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1526,20,"THEODOROS TAVERNA(GREEN BUS ST","M.ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1527,20,"TZEVENOS","M.ROAD","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1528,20,"VERONIKA","MAIN ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1529,20,"VERYCOCO","MAIN ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1530,29,"CAPO DI CORFU","M.GATE","16:35",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1531,19,"AB VASILOPOYLOS KONTOKALI","M.ROAD","15:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1532,19,"ARION HOTEL","MAIN ROAD","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1533,19,"CORFU HOLIDAY","M.GATE","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1534,19,"CORFU PALACE","M. ROAD","15:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1535,19,"CORKYRA BEACH","JET OIL","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1536,19,"DEBONO","DIELLAS","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1537,19,"DIELLAS MARKET","M.ROAD","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1538,19,"DIVANI","M.ROAD","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1539,19,"GOVINO BAY","PARK HTL M.ROAD","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1540,19,"HELLENIS","M.ROAD","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1541,19,"HOSPITAL","TRAFFIC LIGHTS","15:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1542,19,"JET OIL","M.ROAD","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1543,19,"KERKYRA GOLF","M.ROAD BUS STOP","15:10",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1544,19,"KIOSK GOUVIA","KIOSK GOUVIA","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1545,19,"KONTOKALI - AB BASILOPOULOS","TRAFFIC LIGHTS","15:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1546,19,"KONTOKALI BAY","M.GATE","15:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1547,19,"MARIANA","DIELLAS","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1548,19,"MATHRAKI DINOS","JET OIL","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1549,19,"MOLFETA","SPITI  PRIFTI","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1550,19,"MON REPO HTL","HOTEL","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1551,19,"NEW HOSPITAL","TRAFFIC LIGHTS","15:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1552,19,"OMIROS","DIELLAS","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1553,19,"PARADISE","JET OIL","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1554,19,"PARK HOTEL","M.ROAD","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1555,19,"POPI STAR","SPITI PRIFTI","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1556,19,"ROYAL BOUTIQUE","MAIN ROAD","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1557,19,"SPITI PRIFTI","MAIN ROAD - OPPOSITE","15:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1558,20,"3K S/M MESSONGHI","M.ROAD","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1559,20,"3K S/M MESSONGHI","M.ROAD","09:11",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1563,22,"A1","A2","06:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1564,22,"FUNDANA VILLAS LAKONES","CROSSROAD","07:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1565,20,"CORFU CRUISES OLD BENITSES OFFICE","MAIN ROAD","08:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1566,28,"SHELL PETROL STATION","MAIN ROAD","06:58",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1567,28,"PIZZA VENEZIA","MAIN ROAD","07:27",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1568,28,"JOANNAS","MAIN ROAD","07:35",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1569,28,"CHRISTINAS","MAIN ROAD","07:39",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1570,28,"SHELL PETROL STATION","MAIN ROAD","15:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1571,31,"CORFU TOWN NEW PORT","","19:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1572,28,"LAGOON","MAIN ROAD","14:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1573,28,"BLUE DREAM VELONADES","MAIN ROAD","14:35",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1574,28,"ESCAPE BAR","MAIN ROAD","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1575,28,"BLUE SKY","MAIN ROAD","07:35",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1576,28,"SAN GEORGE SIDARI","MAIN ROAD","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1577,29,"LEFKIMMI HOTEL","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1578,20,"OSCAR BENITSES OFFICE","MAIN ROAD","08:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1579,29,"PANDIS TRAVEL","OFFICE","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1580,20,"BENITSES OLD OFFICE","MAIN ROAD","15:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1581,20,"TZEVENOS","MAIN ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1582,20,"ANANIAS","MAIN ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1583,28,"TEREZA","MAIN ROAD","14:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1584,28,"SKRIPERO","TRAFFIC LIGHTS - KIOSK","07:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1585,29,"NAOS","M. ROAD","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1586,19,"IPSOS TOWN HALL","","14:35",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1587,20,"PONTIKONISI","","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1588,20,"ALBATROS","","15:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1589,29,"TEX MEX","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1590,29,"CORFU 4 ALL","M.ROAD","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1591,29,"ALEXANDRA","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1592,29,"TEX MEX","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1593,20,"MALTA","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1594,20,"EL GRECO","","15:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1595,29,"ASPROCAVOS S/M","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1596,20,"BELVEDERE","MAIN ROAD","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1597,20,"BELOS BEACH","","15:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1598,19,"KALYPSO CAFE IPSOS","MAIN ROAD","07:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1599,29,"ISLAND HOLIDAYS","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1600,20,"HELLINIS","","15:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1601,19,"SUNSET HOTEL ALYKES","M.ROAD OPPOSITE","07:53",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1602,29,"NIKOS VILLAS","M. ROAD","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1603,29,"ISLAND BEACH","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1604,20,"GOLDEN SANDS","","16:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1605,29,"YANNETA","","16:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1606,20,"KUSPADES REGINA HOTEL","MAIN ROAD","09:16",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1607,20,"KUSPADES/REGINA HOTEL","MAIN ROAD","09:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1608,29,"JUST IN TRAVEL","OFFICE","09:46",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1609,19,"RODOSTAMO HOTEL","M.ROAD","07:39",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1610,19,"MEGA HOTEL IPSOS","M.ROAD","07:22",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1611,28,"TEREZAS POOL","MAIN ROAD","07:37",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1612,28,"TROPICANA","MAIN ROAD","07:08",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1613,22,"AG.GORDIOS BUS STOP","BUS STOP","07:46",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1614,19,"GOLDEN MARE BARBATI","M.ROAD","07:11",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1615,28,"SIDARI VALUE PLUS OFFICE","OFFICE","07:29",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1616,19,"IPSOS MONTECRISTO CLUB","M.ROAD","07:18",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1617,19,"PALMA BOUTIQUE HOTEL","M.ROAD","07:32",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1618,19,"SETTE VENTI","M.ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1619,20,"AVRA HOTEL","MAIN ROAD","08:52",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1620,19,"JOY HERO SUPERMARKET","M.ROAD","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1621,20,"SANDY VILLAS","MAIN ROAD","09:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1622,22,"MARKATO SUPERMARKET","MAIN ROAD","08:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1623,32,"TEO HTL","MAIN GATE","06:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1624,19,"KARDA BEACH","MAIN ROAD","07:31",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1625,28,"DHMHTRA S/M ACHARAVI","MAIN ROAD","07:02",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1626,19,"LORD BYRON","M.ROAD","07:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1627,28,"PARADISE REST","MAIN ROAD","07:29",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1628,28,"RODA BEACH MAIN GATE","MAIN GATE","07:11",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1630,28,"MONIKA HTL","MAIN ROAD BRIDGE","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1631,28,"PALM GROVE","MAIN ROAD","07:39",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1632,29,"FUTURE BAR","M. ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1633,20,"MARATHIAS","M.ROAD","09:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1634,20,"ALMYRA BAR","MAIN ROAD","09:41",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1635,19,"POST OFFICE TZAVROS","M.ROAD","07:39",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1636,22,"FOLIES","M.ROAD","08:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1637,20,"ELENAS POOL","M.ROAD","09:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1638,22,"KOKKINI","M.ROAD","07:25",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1639,22,"IRENE APTARTMENTS","BUS STOP","07:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1640,29,"KAVOS TAXI STATION","M.ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1641,19,"AMALIA","M.ROAD","07:33",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1642,19,"KAZINHS S/M","M.ROAD","07:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1643,20,"STELLA S/M","M.ROAD","09:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1644,32,"SAN STEFANO BARAS","M.ROAD","07:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1645,28,"THALASSA HTL SUITES","M.ROAD","06:57",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1646,28,"EXPRESS S/M PEROYLADES","M.ROAD","07:36",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1647,28,"RODA OASIS HTL","MAIN ROAD","07:09",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1648,20,"TP TRAVEL PERAMA OFFICE","MAIN ROAD","08:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1649,29,"SANDY TRAVEL","OFFICE","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1650,29,"GO KART","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1651,20,"MARBELLA NIDO","MAIN ROAD","09:06",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1652,29,"ROUSOS APT","M.ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1653,29,"THE BARN BAR","M.ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1654,28,"LEKKAS TAVERNA","M.ROAD","06:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1655,28,"KORMORANOS EXIT No5","MAIN ROAD","07:03",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1656,22,"KONTOGYALOS HTL","MAIN ROAD","07:25",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1657,32,"BRILIANT KAVO DEMO","MAIN.ROAD","06:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1659,28,"RODA TRAFFIC LIGHTS","MAIN ROAD","07:10",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1660,19,"SETTE VENTI","MAIN ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1661,28,"THE BRANCH OFFICE","MAIN ROAD","07:31",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1662,28,"TROUBETAS CORYFI","MAIN ROAD","08:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1663,29,"EROFILI HTL","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1664,28,"KASSIOPI SPIRAKOS BIKES","MAIN ROAD","06:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1665,32,"COSTAS RENT A CAR / BIO MARKET","MAIN ROAD","06:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1666,29,"LEGENDS BAR KAVOS","M.ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1667,28,"NOSTOS MARE","MAIN ROAD","06:58",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1668,29,"SNOBS BAR","MAIN ROAD","09:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1669,20,"CASA DI VENTI","MAIN ROAD","08:57",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1670,20,"GARDENOS VILLA GIANNETA","MAIN ROAD","09:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1671,20,"STELLA S/M AG GEORGIOS ARG","MAIN ROAD","09:41",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1672,29,"MELISSA APTS KAVOS","M.ROAD","09:44",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1673,19,"DOUGLAS COLUMN","MAIN ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1674,28,"SIDARI MARKATO SUPER MARKET","MAIN ROAD","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1675,29,"NIKOS VILLAS","M.ROAD","09:44",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1676,19,"IKOS HOTEL","M.GATE","07:32",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1677,22,"RIZOS GARDEN ΚΟΜΒΟΣ ΑΦΡΑΣ","MAIN ROAD","08.00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1678,20,"VITALADES CROSSROAD","MAIN ROAD","09:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1679,19,"MONTECRISTO BAR","MAIN ROAD","07:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1680,32,"SAN GEORGIO","MAIN ROAD","06:51",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1681,22,"VATOS","BUS STOP","07:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1682,20,"VERONIKI APTS","MAIN ROAD","09:07",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1683,28,"FIORI HTL","MAIN ROAD","07:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1684,22,"LINDAS MARKET","MAIN ROAD","07:05",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1685,20,"ANDROMACHES APTS","MAIN ROAD","08:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1686,19,"ALYKES PROFI","MAIN ROAD","07:50",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1687,20,"KANALIA SKLAVENITIS","MAIN ROAD","08:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1688,19,"PALEA ANAKTORA KAMARA","MAIN ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1689,20,"BRETANOS APTS","MAIN ROAD","08:48",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1690,19,"CITY MARINA HTL","MAIN ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1691,20,"MYTHOS KAIRABA HOTEL","RECEPTION","09:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1692,22,"ADRIOLOS APTS","MAIN GATE","07:10",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1693,19,"KOLONA NTOYGLA","MAIN ROAD","08:15",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1694,20,"NYXTERIDA PENSION MARATHIAS","CROSSROAD","09:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1695,20,"BENITSES SCHOOL","MAIN ROAD","08:53",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1696,22,"NOUFARO APARTMENTS","MAIN ROAD","07:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1697,20,"AROKARIA","MAIN ROAD","08:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1698,28,"VLASEROS BRANCH OFFICE","MAIN ROAD","07:30",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1699,20,"HLIOS SUPERMARKET","MAIN ROAD","09:10",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1700,19,"KAMINAKI","MAIN ROAD","06:55",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1701,28,"S - BIKES ACHARAVI","MAIN ROAD","07:00",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1702,19,"MAYROS GATOS","MAIN ROAD","08:20",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1703,19,"MOYSIKO GYMNASIO KOMMENO","BUS STOP","07:39",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1704,19,"TELESILA HOTEL","MAIN ROAD","07:45",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1705,32,"LEITOYRGIS OFFICE SAN STEFANO","MAIN ROAD","07:10",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
1706,20,"THRAKA GRILL HOUSE","MAIN ROAD","08:40",1,"b6401c3e-7683-49bc-bb7f-8be3b2fd2210"
